Experiment: star_wars - fair_skewcrosswiggles
===================

> Running main.py...
> Running run_gurobi.sh...
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter TimeLimit to value 25200
Set parameter LogFile to value "/home1/tpiselli/fairstories/results/star_wars_fair_skewcrosswiggles_.log"
Using license file /home1/share/gurobi/gurobi.lic

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")
Copyright (c) 2024, Gurobi Optimization, LLC

Warning: row 8034 (name "") contains 8032 repeated variable(s) in constraints, grouped them, 0 cancellation
Warning: row 8035 (name "") contains 8032 repeated variable(s) in constraints, grouped them, 0 cancellation
Warning: lp file contains 16064 repeated variable(s) in constraints, grouped them, 0 cancellation
Read LP format model from file /home1/tpiselli/fairstories/results/star_wars_fair_skewcrosswiggles.lp
Reading time = 0.17 seconds
: 88828 rows, 26146 columns, 324144 nonzeros

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 88828 rows, 26146 columns and 324144 nonzeros
Model fingerprint: 0xd2b771a7
Variable types: 1876 continuous, 24270 integer (24270 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 52344 rows and 12246 columns
Presolve time: 0.41s
Presolved: 36484 rows, 13900 columns, 165562 nonzeros
Variable types: 1874 continuous, 12026 integer (12024 binary)
Found heuristic solution: objective 1887.6666667

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 32166 rows, 18218 columns, 156926 nonzeros

Concurrent spin time: 0.25s

Solved with dual simplex

Root relaxation: objective 0.000000e+00, 9884 iterations, 3.78 seconds (2.96 work units)
Total elapsed time = 18.17s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 3971 1887.66667    0.00000   100%     -   19s
     0     0   17.74916    0 4069 1887.66667   17.74916  99.1%     -   24s
     0     0   17.80794    0 4077 1887.66667   17.80794  99.1%     -   25s
     0     0   17.80794    0 4077 1887.66667   17.80794  99.1%     -   25s
H    0     0                    1409.5454545   22.19633  98.4%     -   31s
     0     0   22.19633    0 4099 1409.54545   22.19633  98.4%     -   31s
H    0     0                    1348.9393939   22.20095  98.4%     -   32s
     0     0   22.29926    0 4082 1348.93939   22.29926  98.3%     -   33s
     0     0   22.32942    0 4083 1348.93939   22.32942  98.3%     -   33s
     0     0   22.34288    0 4084 1348.93939   22.34288  98.3%     -   34s
     0     0   22.34289    0 4084 1348.93939   22.34289  98.3%     -   34s
     0     0   25.90408    0 4113 1348.93939   25.90408  98.1%     -   44s
     0     0   26.10160    0 4116 1348.93939   26.10160  98.1%     -   46s
     0     0   26.12759    0 4099 1348.93939   26.12759  98.1%     -   47s
     0     0   26.13138    0 4104 1348.93939   26.13138  98.1%     -   47s
     0     0   28.43001    0 4181 1348.93939   28.43001  97.9%     -   58s
H    0     0                    1157.5454545   28.43218  97.5%     -   59s
H    0     0                    1096.9393939   28.43218  97.4%     -   59s
     0     0   28.72676    0 4189 1096.93939   28.72676  97.4%     -   62s
     0     0   28.78805    0 4203 1096.93939   28.78805  97.4%     -   65s
     0     0   28.78859    0 4208 1096.93939   28.78859  97.4%     -   65s
     0     0   30.11570    0 4179 1096.93939   30.11570  97.3%     -   74s
H    0     0                     665.2121212   30.77525  95.4%     -   74s
H    0     0                     604.6060606   30.77525  94.9%     -   74s
     0     0   30.77525    0 4170  604.60606   30.77525  94.9%     -   77s
     0     0   30.77525    0 4195  604.60606   30.77525  94.9%     -   78s
     0     0   30.77525    0 4192  604.60606   30.77525  94.9%     -   79s
     0     0   31.47329    0 4179  604.60606   31.47329  94.8%     -   85s
H    0     0                     539.0000000   32.74809  93.9%     -   85s
     0     0   32.74809    0 4171  539.00000   32.74809  93.9%     -   87s
     0     0   32.74809    0 4186  539.00000   32.74809  93.9%     -   88s
     0     0   32.74809    0 4186  539.00000   32.74809  93.9%     -   89s
     0     0   32.74809    0 4197  539.00000   32.74809  93.9%     -   89s
     0     0   32.74809    0 4188  539.00000   32.74809  93.9%     -   94s
     0     0   32.74809    0 4204  539.00000   32.74809  93.9%     -   96s
     0     0   32.74809    0 4221  539.00000   32.74809  93.9%     -   97s
     0     0   32.74809    0 4237  539.00000   32.74809  93.9%     -   97s
     0     0   32.74809    0 4204  539.00000   32.74809  93.9%     -  102s
H    0     0                     532.0000000   32.74809  93.8%     -  102s
     0     0   32.80661    0 4213  532.00000   32.80661  93.8%     -  104s
     0     0   32.81724    0 4209  532.00000   32.81724  93.8%     -  105s
     0     0   32.82030    0 4242  532.00000   32.82030  93.8%     -  105s
     0     0   33.20142    0 4193  532.00000   33.20142  93.8%     -  110s
     0     0   33.29651    0 4189  532.00000   33.29651  93.7%     -  112s
     0     0   33.30808    0 4210  532.00000   33.30808  93.7%     -  112s
     0     0   33.31769    0 4221  532.00000   33.31769  93.7%     -  113s
     0     0   33.32103    0 4254  532.00000   33.32103  93.7%     -  114s
     0     0   33.58811    0 4189  532.00000   33.58811  93.7%     -  118s
H    0     0                     522.6666667   33.58876  93.6%     -  118s
     0     0   33.70759    0 4210  522.66667   33.70759  93.6%     -  120s
     0     0   33.73518    0 4216  522.66667   33.73518  93.5%     -  122s
     0     0   33.74110    0 4218  522.66667   33.74110  93.5%     -  123s
     0     0   34.04241    0 4224  522.66667   34.04241  93.5%     -  128s
     0     0   34.14440    0 4218  522.66667   34.14440  93.5%     -  131s
     0     0   34.15823    0 4244  522.66667   34.15823  93.5%     -  132s
     0     0   34.15942    0 4249  522.66667   34.15942  93.5%     -  133s
     0     0   34.64817    0 4239  522.66667   34.64817  93.4%     -  139s
     0     0   35.11037    0 4256  522.66667   35.11037  93.3%     -  141s
     0     0   35.11037    0 4263  522.66667   35.11037  93.3%     -  143s
     0     0   35.11037    0 4282  522.66667   35.11037  93.3%     -  144s
     0     0   35.41106    0 4257  522.66667   35.41106  93.2%     -  151s
H    0     0                     366.3333333   35.41300  90.3%     -  152s
     0     0   35.54895    0 4237  366.33333   35.54895  90.3%     -  155s
     0     0   35.56051    0 4255  366.33333   35.56051  90.3%     -  156s
     0     0   35.56848    0 4261  366.33333   35.56848  90.3%     -  157s
     0     0   36.13260    0 4243  366.33333   36.13260  90.1%     -  163s
     0     0   36.28685    0 4267  366.33333   36.28685  90.1%     -  166s
     0     0   36.31715    0 4283  366.33333   36.31715  90.1%     -  167s
     0     0   36.32702    0 4276  366.33333   36.32702  90.1%     -  169s
     0     0   36.33148    0 4300  366.33333   36.33148  90.1%     -  170s
     0     0   36.65030    0 4293  366.33333   36.65030  90.0%     -  174s
H    0     0                     350.0000000   36.65330  89.5%     -  174s
     0     0   36.72064    0 4283  350.00000   36.72064  89.5%     -  177s
     0     0   36.72804    0 4302  350.00000   36.72804  89.5%     -  178s
     0     0   37.06651    0 4306  350.00000   37.06651  89.4%     -  184s
     0     0   37.12278    0 4305  350.00000   37.12278  89.4%     -  187s
     0     0   37.12995    0 4313  350.00000   37.12995  89.4%     -  188s
     0     0   37.38458    0 4344  350.00000   37.38458  89.3%     -  193s
